practice_makes_perfect@0.0.0 /home/runner/work/practice_makes_perfect/practice_makes_perfect
├── @playwright/test@1.55.0
├── @sentry/react@10.12.0
├── @sentry/vite-plugin@4.3.0
├── @testing-library/jest-dom@6.8.0
├── @testing-library/react@16.3.0
├── @testing-library/user-event@14.6.1
├── @types/react-dom@18.3.7
├── @types/react-katex@3.0.4
├── @types/react@18.3.23
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── @vitejs/plugin-react@4.7.0
├── bootstrap@5.3.7
├── eslint-plugin-react-hooks@4.6.2
├── eslint-plugin-react-refresh@0.4.20
├── eslint-plugin-react@7.37.5
├── eslint@8.57.1
├── firebase@12.2.1
├── jsdom@26.1.0
├── katex@0.16.22
├── openai@5.12.2
├── playwright@1.55.0
├── react-bootstrap@2.10.10
├── react-dom@19.1.0
├── react-katex@3.1.0
├── react-router@7.7.1
├── react@19.1.0
├── sass@1.89.2
├── terser@5.44.0
├── typescript@5.8.3
├── vite@7.1.7
└── vitest@3.2.4

